Insert into tb_rangos values('E1-A101', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A208', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A208', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A208', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A208', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A208', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A208', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A208', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A208', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A208', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A208', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A208', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A208', '6', '07:00','07:15','08:36', '09:39' )
Insert into tb_rangos values('E3-A208', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A208', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A208', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A208', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A208', '7', '08:30','08:45','10:06', '11:09' )
Insert into tb_rangos values('E3-A208', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A208', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A208', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A208', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A208', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A208', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A208', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A208', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A209', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A209', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A209', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A209', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A209', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A209', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A209', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A209', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A209', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A209', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A209', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A209', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A209', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A209', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A209', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A209', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A209', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A209', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A209', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A209', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A209', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E3-A209', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E3-A209', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E3-A209', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E3-A209', '6', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E3-A209', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A209', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A209', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A209', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A209', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A209', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A209', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A209', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A209', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A209', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A209', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A209', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A209', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A210', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A210', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A210', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A210', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A210', '6', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A210', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A210', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A210', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A210', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A210', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A210', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A210', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A210', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A210', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A210', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A210', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A210', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A210', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A210', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A210', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A210', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A210', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A210', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A210', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A210', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A210', '7', '08:30','08:45','11:26', '12:29' )
Insert into tb_rangos values('E3-A210', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A210', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A210', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A210', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A210', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A210', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A210', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A210', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A210', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A210', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A210', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A210', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A301', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A301', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A301', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A301', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A301', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A301', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A301', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A301', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A301', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A301', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A301', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A301', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A301', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A301', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A301', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A301', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A301', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A301', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E3-A301', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A301', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A301', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A301', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A301', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A301', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A301', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A301', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A302', '6', '15:40','15:55','16:36', '17:39' )
Insert into tb_rangos values('E3-A302', '7', '15:40','15:55','16:36', '17:39' )
Insert into tb_rangos values('E3-A302', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A302', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A302', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A302', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A302', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A302', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A302', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A302', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A302', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A302', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A302', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A302', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A302', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A302', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A302', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A302', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A302', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A302', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A302', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A302', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A302', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A302', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A302', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A302', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A303', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A303', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A303', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A303', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A303', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A303', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A303', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A303', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A303', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A303', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A303', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A303', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A303', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A303', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A303', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A303', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A303', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A303', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A303', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A303', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A303', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A303', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A303', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A303', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A303', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A303', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A303', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A303', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A303', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A303', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A303', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A303', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A303', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E3-A303', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A303', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A303', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A303', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A304', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A304', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A304', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A304', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A304', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A304', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A304', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A304', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A304', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A304', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A304', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A304', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A304', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A304', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A304', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A304', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A304', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A304', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A304', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A304', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A304', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A304', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A304', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A304', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A304', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A304', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E3-A304', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A304', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A304', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A304', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A304', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A304', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A304', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A304', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A304', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A304', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E3-A304', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A304', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A304', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A304', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A305', '6', '13:00','13:15','15:56', '16:59' )
Insert into tb_rangos values('E3-A305', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E3-A305', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A305', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A305', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A305', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A305', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A305', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A305', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A305', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A305', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A305', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A305', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A305', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A305', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A305', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A305', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A305', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A305', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E3-A305', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A305', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A305', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A305', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A305', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A305', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A305', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A305', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A306', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E3-A306', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A306', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A306', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A306', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A306', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A306', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A306', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A306', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A306', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A306', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A306', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A306', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A306', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A306', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A306', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A306', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A306', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A306', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A306', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A306', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A306', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A306', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E3-A306', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A306', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A306', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A306', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A306', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A306', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A306', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A306', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A306', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A306', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A306', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A306', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A306', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A307', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E3-A307', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A307', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A307', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A307', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A307', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A307', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A307', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A307', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A307', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A307', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A307', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A307', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A307', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A307', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A307', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A307', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A307', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A307', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A307', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A307', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A307', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A307', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A307', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A307', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A307', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E3-A307', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A307', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A307', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A307', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A307', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A307', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A307', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A307', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A307', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A307', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A307', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A307', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A308', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E3-A308', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A308', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A308', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A308', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A308', '6', '14:20','14:35','15:16', '16:19' )
Insert into tb_rangos values('E3-A308', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A308', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A308', '4', '15:40','15:55','15:56', '16:59' )
