Insert into tb_rangos values('E1-A101', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E1-A403', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A403', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A403', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A403', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A403', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A403', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A403', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A403', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A403', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A403', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A403', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A403', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A403', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A403', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A403', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A403', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A403', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A403', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A403', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A403', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A403', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A403', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A403', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A403', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A404', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A404', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A404', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A404', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A404', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A404', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A404', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A404', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A404', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A404', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A404', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A404', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A404', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A404', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A404', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A404', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A404', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A404', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A404', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A404', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A404', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A404', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A404', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A404', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A404', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A404', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A404', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A405', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A405', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A405', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A405', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A405', '6', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A405', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A405', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A405', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A405', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A405', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A405', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A405', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A405', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E1-A405', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A405', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A405', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A405', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A405', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A405', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A405', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A405', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A405', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A405', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A405', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A405', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A405', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A405', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A405', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A405', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A406', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A406', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A406', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A406', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A406', '6', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A406', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A406', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A406', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A406', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A406', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A406', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A406', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A406', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A406', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A406', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A406', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A406', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A406', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A406', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A406', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A406', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A406', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A406', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A406', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A406', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A406', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A407', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A407', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A407', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A407', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A407', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A407', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A407', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A407', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A407', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A407', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A407', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A407', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A407', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A407', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A407', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A407', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A407', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A407', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A407', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A407', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A407', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A408', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A408', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A408', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A408', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A408', '6', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A408', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A408', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A408', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A408', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A408', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A408', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A408', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A408', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A408', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A408', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A408', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A408', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A408', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A408', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A408', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A408', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A408', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A408', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A408', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A408', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A408', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A409', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A409', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A409', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A409', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A409', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A409', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A409', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A409', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A409', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A409', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A409', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A409', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A409', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A409', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A409', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A409', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A409', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A409', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A409', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A409', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A409', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A409', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A409', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A409', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A409', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A409', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A410', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A410', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A410', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A410', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A410', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A410', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A410', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A410', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A410', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A410', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A410', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A410', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A410', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A410', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A410', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A410', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A410', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A410', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A410', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A410', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A411', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A411', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A411', '7', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A411', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A411', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A411', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A411', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A411', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A411', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A411', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A411', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A411', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A411', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A411', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E1-A411', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E2-A204', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A204', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A204', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A204', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A204', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A204', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A204', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A204', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A204', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A204', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A204', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A204', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A311', '6', '15:40','15:55','17:36', '18:39' )
Insert into tb_rangos values('E2-A311', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E2-A311', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E2-A311', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E2-A311', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E2-A311', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A311', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A311', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A311', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A311', '6', '08:30','08:45','10:26', '11:29' )
Insert into tb_rangos values('E2-A311', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A311', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A311', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A311', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A311', '6', '11:30','11:45','13:26', '14:29' )
Insert into tb_rangos values('E2-A403', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E2-A403', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E2-A403', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E2-A403', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E2-A403', '6', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E2-A403', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E2-A403', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E2-A403', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E2-A403', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E2-A403', '6', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E2-A403', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A403', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A403', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A403', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A403', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E2-A403', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E2-A403', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E2-A403', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E2-A403', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A403', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A403', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A403', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A403', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A403', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A403', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A403', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A403', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A403', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A403', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A403', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A403', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A403', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A403', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E2-A403', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E2-A403', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E2-A403', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E2-A403', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E2-A404', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E2-A404', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E2-A404', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E2-A404', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E2-A404', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E2-A404', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E2-A404', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E2-A404', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E2-A404', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A404', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A404', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A404', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A404', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A404', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A404', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A404', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A404', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A404', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A404', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A404', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A404', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A404', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A404', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A404', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A404', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A404', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A404', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E2-A404', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E2-A404', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E2-A404', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E2-A405', '3', '13:00','13:15','14:26', '15:29' )
Insert into tb_rangos values('E2-A405', '5', '13:00','13:15','14:26', '15:29' )
Insert into tb_rangos values('E2-A405', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E2-A405', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E2-A405', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E2-A405', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E2-A405', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A405', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A405', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A405', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A405', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A405', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A405', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A405', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A405', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A405', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A405', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A405', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A405', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A405', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A405', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A405', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A405', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A405', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A405', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A405', '6', '11:30','11:45','12:26', '13:29' )
Insert into tb_rangos values('E2-A406', '3', '13:00','13:15','14:56', '15:59' )
Insert into tb_rangos values('E2-A406', '5', '13:00','13:15','14:56', '15:59' )
Insert into tb_rangos values('E2-A406', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A406', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A406', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A406', '4', '17:10','17:25','17:26', '18:29' )
